TKidsPaint
v5
r1
cCheck dependencies
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaperShadowNew@2x.png" PaintingPageTextures/PaperShadowNew@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay.png" PaintingPageTextures/ExamplePanelOverlay.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton.png" PaintingPageTextures/CrossButton.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/BackButton.png" GalleryTextures/BackButton.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/BackButton@2x.png" GalleryTextures/BackButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover.png" GalleryTextures/GalleryBookCover.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/GalleryBookCover@2x.png" GalleryTextures/GalleryBookCover@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton.png" GalleryTextures/PaintedPageSetupButton.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PaintedPageSetupButton@2x.png" GalleryTextures/PaintedPageSetupButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PressAndHoldEN.png" GalleryTextures/PressAndHoldEN.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PressAndHoldEN@2x.png" GalleryTextures/PressAndHoldEN@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PressAndHoldRU.png" GalleryTextures/PressAndHoldRU.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/PressAndHoldRU@2x.png" GalleryTextures/PressAndHoldRU@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/BookCoverBackground.png" BookSelectPageTextures/BookCoverBackground.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/BookCoverBackground@2x.png" BookSelectPageTextures/BookCoverBackground@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow.png" BookSelectPageTextures/LeftShadow.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/LeftShadow@2x.png" BookSelectPageTextures/LeftShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF.png" BookSelectPageTextures/MusicOFF.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicOFF@2x.png" BookSelectPageTextures/MusicOFF@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON.png" BookSelectPageTextures/MusicON.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/MusicON@2x.png" BookSelectPageTextures/MusicON@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Polka.png" BookSelectPageTextures/Polka.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Polka@2x.png" BookSelectPageTextures/Polka@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Price.png" BookSelectPageTextures/Price.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/Price@2x.png" BookSelectPageTextures/Price@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RightShadow.png" BookSelectPageTextures/RightShadow.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RightShadow@2x.png" BookSelectPageTextures/RightShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/ColorMap.png" PaintingPageTextures/ColorMap.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RainbowTool.png" PaintingPageTextures/RainbowTool.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RainbowTool@2x.png" PaintingPageTextures/RainbowTool@2x.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RainbowToolIndicator.png" PaintingPageTextures/RainbowToolIndicator.png
cCopyPNGFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphoneos/KidsPaint.app/RainbowToolIndicator@2x.png" PaintingPageTextures/RainbowToolIndicator@2x.png
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-deslswyvmgeuunddgfaafpphbmop/KidsPaint_Prefix.pch.pth KidsPaint_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-femgwdfihcwsfhbsdeznnxzskdns/KidsPaint_Prefix.pch.pth KidsPaint_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/matrix.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../matrix.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Mathematics.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Mathematics.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/main.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/main.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/RootController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/RootController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorPickerViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorPickerViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/MindGamePaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/KidsPaintAppDelegate.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/KidsPaintAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ANColorPicker.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ANColorPicker.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ANImageBitmapRep.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ANImageBitmapRep.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Constants.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Constants.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/MKStoreManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Store/MKStoreManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/MKStoreObserver.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Store/MKStoreObserver.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Book.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Book.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/SavedUserData.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SavedUserData.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/FlowCoverView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FlowCoverView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/FlowCoverRecord.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FlowCoverRecord.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DataCache.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/DataCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ColorShower.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ColorShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Page.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Page.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BookPurchaseViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BookPurchaseViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/PagingScrollView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PagingScrollView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/BrushSizeSlider.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/BrushSizeSlider.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/PictureShower.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PictureShower.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/MindGamePaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/MindGamePaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/EditorPaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/EditorPaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EditorPaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/OpenGLView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../OpenGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/OpenGLViewController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../OpenGLViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/SoundManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SoundManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingTool.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingTool.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolsBox.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolsBox.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/InterfaceManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../InterfaceManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/DrawingToolExtended.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Painting.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Painting.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Animation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Animation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/FillingAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FillingAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/StarAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/StarAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/PaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintImageController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/PaintImageView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintImageView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/PaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintingView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Pencil.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Pencil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/SilhuetteView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SilhuetteView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ShadingAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ShadingAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ResourceManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ResourceManager.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/GalleryAsInPaper.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GalleryAsInPaper.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/Sheet.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Sheet.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/AcceleratedAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/AcceleratedAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/ThreeDAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/GLButton.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GLButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/EraserPlusUndo.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EraserPlusUndo.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphoneos/KidsPaint.build/Objects-normal/armv7/GalleryForColoredPics.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GalleryForColoredPics.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
